,date,reward,reward,reward,reward,reward
E-Greedy-AutoRec,2024-10-01,155.70238095238096,220.2795634920635,247.2563492063492,301.2204365079365,304.88099206349204
E-Greedy-AutoRec,2024-10-02,250.27126984126986,385.78511904761905,425.5230158730159,496.02460317460316,494.1587698412698
E-Greedy-AutoRec,2024-10-03,345.47841269841274,488.3462301587302,551.0730158730158,604.8679365079365,583.3921031746031
E-Greedy-AutoRec,2024-10-04,443.4075793650794,606.265119047619,646.8063492063492,709.9826190476191,678.8751587301587
E-Greedy-AutoRec,2024-10-05,537.1722222222222,678.8762301587301,736.2571825396825,842.3245634920636,778.8501587301587
E-Greedy-AutoRec,2024-10-06,648.8472222222222,754.1195634920634,824.2255158730159,930.1755158730159,869.6167063492063
E-Greedy-AutoRec,2024-10-07,774.1680555555555,861.6089682539682,919.6484523809523,1032.0736111111112,959.646111111111
E-Greedy-AutoRec,2024-10-08,919.8472222222222,949.3189682539683,1029.0295238095237,1133.1002777777778,1075.2522222222221
E-Greedy-AutoRec,2024-10-09,1065.0505555555555,1073.5623015873016,1139.0744047619046,1226.3043253968253,1185.4805952380952
E-Greedy-AutoRec,2024-10-10,1175.6909126984126,1178.4371825396825,1252.0321428571426,1318.1796825396825,1284.654246031746
E-Greedy-AutoRec,2024-10-11,1282.4573412698412,1269.6603968253967,1363.4144047619045,1413.5280158730159,1380.225238095238
E-Greedy-AutoRec,2024-10-12,1373.6006746031746,1362.4704761904761,1453.27996031746,1533.3268253968254,1477.615357142857
E-Greedy-AutoRec,2024-10-13,1452.8330555555556,1444.6024603174603,1545.309722222222,1635.9244444444444,1560.2763095238092
E-Greedy-AutoRec,2024-10-14,1554.4413095238097,1531.89376984127,1636.2632936507935,1733.6904761904761,1651.6167857142855
E-Greedy-AutoRec,2024-10-15,1649.3095634920637,1651.4321031746033,1729.9809523809522,1848.024642857143,1743.0463095238092
E-Greedy-AutoRec,2024-10-16,1721.0411904761906,1735.21876984127,1823.7217857142855,1931.4866666666667,1827.5870634920632
E-Greedy-AutoRec,2024-10-17,1805.0715476190478,1814.4591269841271,1912.9276587301586,2026.4822222222222,1923.7945634920632
E-Greedy-AutoRec,2024-10-18,1880.481547619048,1887.4132936507938,1985.1771825396825,2109.834444444444,2000.9523412698409
E-Greedy-AutoRec,2024-10-19,1963.571785714286,1961.833531746032,2070.112738095238,2172.5175,2071.053452380952
E-Greedy-AutoRec,2024-10-20,2056.894761904762,2049.6565476190476,2154.6535714285715,2255.4051587301587,2161.3173412698407
E-Greedy-AutoRec,2024-10-21,2149.411785714286,2145.7544444444443,2246.0241666666666,2350.1638095238095,2241.6248412698405
E-Greedy-AutoRec,2024-10-22,2237.5151190476195,2242.2219444444445,2337.3744047619048,2428.8005952380954,2328.1623809523803
E-Greedy-AutoRec,2024-10-23,2358.2923412698415,2359.492777777778,2444.705238095238,2540.935238095238,2417.238769841269
E-Greedy-AutoRec,2024-10-24,2449.21,2438.92503968254,2537.9852380952384,2636.8455952380955,2515.5453174603167
E-Greedy-AutoRec,2024-10-25,2550.4700000000003,2532.2108730158734,2649.7895238095243,2757.35503968254,2622.059047619047
E-Greedy-AutoRec,2024-10-26,2644.5975000000003,2651.466150793651,2754.960158730159,2850.3312301587302,2722.328293650793
E-Greedy-AutoRec,2024-10-27,2747.9261904761906,2754.1392063492067,2849.5448809523814,2939.755396825397,2816.651904761904
E-Greedy-AutoRec,2024-10-28,2841.345515873016,2869.429047619048,2947.6573809523816,3045.4406746031746,2907.694404761904
E-Greedy-AutoRec,2024-10-29,2957.013373015873,2960.261547619048,3052.836190476191,3166.7512301587303,3020.4599603174597
E-Greedy-AutoRec,2024-10-30,3066.4992063492064,3046.5648809523814,3150.538412698413,3277.647896825397,3145.965515873015
E-Greedy-AutoRec,2024-10-31,3167.9945634920637,3149.799404761905,3251.6084126984133,3376.817896825397,3244.5871825396816
E-Greedy-AutoRec,2024-11-01,3242.012658730159,3231.682182539683,3327.5995238095243,3462.103134920635,3330.823134920634
E-Greedy-AutoRec,2024-11-02,3341.3243253968253,3310.6939682539687,3398.4970238095243,3548.4025793650794,3426.558968253967
E-Greedy-AutoRec,2024-11-03,3416.683134920635,3395.386468253969,3478.745912698413,3627.0109126984125,3514.7323015873003
E-Greedy-AutoRec,2024-11-04,3498.4450793650794,3474.8955158730164,3583.5689682539687,3709.2011904761903,3610.2231746031734
E-Greedy-AutoRec,2024-11-05,3584.2473015873015,3561.3194047619054,3670.483134920635,3795.042817460317,3690.34984126984
E-Greedy-AutoRec,2024-11-06,3687.541468253968,3647.2977777777783,3771.190912698413,3887.9018650793646,3782.970436507935
E-Greedy-AutoRec,2024-11-07,3788.7139682539682,3741.2986111111118,3873.7386904761906,4007.8018650793647,3860.919047619046
E-Greedy-MF,2024-10-01,133.79988095238096,231.39583333333334,226.79166666666666,233.79035714285715,245.92083333333332
E-Greedy-MF,2024-10-02,309.1982142857143,419.85333333333335,422.4583333333333,436.4378571428572,446.2208333333333
E-Greedy-MF,2024-10-03,480.73464285714283,601.1133333333333,591.4316666666666,601.6353571428572,620.139880952381
E-Greedy-MF,2024-10-04,616.8640476190476,746.0933333333334,738.2325,753.3620238095239,770.1890476190476
E-Greedy-MF,2024-10-05,749.895992063492,874.3343253968254,877.0891666666666,888.4786904761905,900.9532142857142
E-Greedy-MF,2024-10-06,880.885992063492,995.7176587301587,1010.0891666666666,1015.1353571428572,1030.1393253968254
E-Greedy-MF,2024-10-07,1060.3801587301587,1196.3103968253968,1203.3708333333334,1203.9686904761904,1220.46873015873
E-Greedy-MF,2024-10-08,1228.3276587301586,1367.2003968253966,1389.5325,1395.295357142857,1420.42623015873
E-Greedy-MF,2024-10-09,1402.7018253968254,1567.7801190476189,1583.7741666666666,1589.1620238095238,1625.7195634920633
E-Greedy-MF,2024-10-10,1579.3851587301588,1731.201865079365,1750.5908333333332,1764.772023809524,1797.7428968253967
E-Greedy-MF,2024-10-11,1734.7240476190477,1893.4185317460317,1922.2491666666665,1925.6077380952383,1960.5345634920634
E-Greedy-MF,2024-10-12,1877.7329365079365,2022.779365079365,2057.5158333333334,2065.5238095238096,2094.7755158730156
E-Greedy-MF,2024-10-13,2008.6265476190476,2171.004365079365,2193.5491666666667,2209.154642857143,2234.85996031746
E-Greedy-MF,2024-10-14,2154.5640476190474,2305.464365079365,2325.410277777778,2348.4935317460317,2377.5766269841265
E-Greedy-MF,2024-10-15,2298.482380952381,2459.126031746032,2474.9919444444445,2523.6379761904764,2529.7166269841264
E-Greedy-MF,2024-10-16,2437.229880952381,2616.436031746032,2626.6511111111113,2662.2379761904763,2684.4974603174596
E-Greedy-MF,2024-10-17,2577.870992063492,2761.5290873015874,2779.745277777778,2810.139642857143,2818.6374603174595
E-Greedy-MF,2024-10-18,2719.0518253968253,2900.862420634921,2924.3786111111112,2952.654285714286,2963.2374603174594
E-Greedy-MF,2024-10-19,2820.1451587301585,3021.096865079365,3049.882777777778,3057.4851190476193,3074.6582936507925
E-Greedy-MF,2024-10-20,2942.42376984127,3144.035753968254,3176.9061111111114,3184.2534523809527,3204.8182936507924
E-Greedy-MF,2024-10-21,3058.0918253968252,3263.110753968254,3306.722777777778,3316.113452380953,3334.464960317459
E-Greedy-MF,2024-10-22,3193.6393253968254,3402.527896825397,3448.8811111111113,3444.8301190476195,3481.839960317459
E-Greedy-MF,2024-10-23,3352.2440476190477,3566.2420634920636,3626.182777777778,3618.413452380953,3649.8388492063477
E-Greedy-MF,2024-10-24,3485.424880952381,3710.737777777778,3770.907777777778,3758.230952380953,3798.469682539681
E-Greedy-MF,2024-10-25,3632.9557142857143,3851.087777777778,3914.205277777778,3908.5142857142864,3951.753015873014
E-Greedy-MF,2024-10-26,3782.572380952381,3996.485277777778,4050.0277777777783,4059.018452380953,4095.3513492063475
E-Greedy-MF,2024-10-27,3925.919880952381,4154.212777777778,4201.0986111111115,4213.408452380953,4252.299404761903
E-Greedy-MF,2024-10-28,4104.336547619047,4324.669444444445,4379.055277777778,4386.51511904762,4428.867738095237
E-Greedy-MF,2024-10-29,4272.342380952381,4488.380634920635,4529.469444444445,4539.558452380953,4583.89607142857
E-Greedy-MF,2024-10-30,4409.667658730159,4633.014801587302,4670.983611111112,4670.990000000001,4721.052738095237
E-Greedy-MF,2024-10-31,4544.991825396825,4790.0814682539685,4829.516468253969,4816.7998809523815,4861.3634523809515
E-Greedy-MF,2024-11-01,4664.100436507936,4903.014801587302,4937.799801587303,4926.300992063492,4981.894285714285
E-Greedy-MF,2024-11-02,4778.99876984127,5006.188492063492,5048.855634920636,5039.594325396825,5085.710952380951
E-Greedy-MF,2024-11-03,4904.14376984127,5129.165992063492,5161.843134920636,5151.210992063492,5194.067619047618
E-Greedy-MF,2024-11-04,5038.843650793651,5270.765515873016,5296.862857142858,5281.750992063492,5338.077142857142
E-Greedy-MF,2024-11-05,5150.9369841269845,5396.889682539682,5425.422857142858,5410.675992063492,5461.659999999999
E-Greedy-MF,2024-11-06,5278.303650793651,5533.861428571428,5561.417023809525,5552.685992063492,5601.326666666666
E-Greedy-MF,2024-11-07,5409.903650793652,5662.271428571428,5691.604523809525,5685.852658730159,5727.499999999999
E-Greedy-MLP,2024-10-01,147.3975,225.29174603174604,226.68710317460318,229.53583333333333,234.26119047619048
E-Greedy-MLP,2024-10-02,340.29083333333335,424.9161904761905,403.2004365079365,343.5625,416.95285714285717
E-Greedy-MLP,2024-10-03,479.235,556.7642857142857,526.3432936507936,494.6070238095238,565.1651587301587
E-Greedy-MLP,2024-10-04,578.905,678.7598412698413,643.5107936507936,612.4265476190476,701.7984920634921
E-Greedy-MLP,2024-10-05,684.7911904761904,795.6073412698413,763.6479761904761,744.090119047619,815.1270634920635
E-Greedy-MLP,2024-10-06,791.2736904761904,928.9203968253969,890.1479761904761,855.2182142857143,948.3210317460317
E-Greedy-MLP,2024-10-07,918.7895238095238,1115.9399206349208,1086.6046428571428,1030.1515476190477,1142.3643650793651
E-Greedy-MLP,2024-10-08,1076.2161904761904,1266.428253968254,1239.004642857143,1200.3871428571429,1315.6851984126984
E-Greedy-MLP,2024-10-09,1218.6464682539681,1452.2415873015873,1422.2713095238096,1386.5532142857144,1497.4309126984126
E-Greedy-MLP,2024-10-10,1379.968611111111,1618.9432539682539,1584.4754761904762,1557.9389285714287,1658.5561904761903
E-Greedy-MLP,2024-10-11,1537.4624206349204,1779.0840873015873,1749.6363095238096,1722.927023809524,1826.0995238095236
E-Greedy-MLP,2024-10-12,1666.466706349206,1919.678253968254,1880.6751984126986,1845.4127380952382,1965.1161904761902
E-Greedy-MLP,2024-10-13,1800.3226984126982,2056.6190873015876,1997.0751984126987,1978.8369047619049,2094.4995238095235
E-Greedy-MLP,2024-10-14,1921.0793650793648,2179.502420634921,2121.5129761904764,2114.4969047619047,2217.4828571428566
E-Greedy-MLP,2024-10-15,2065.7960317460315,2329.299920634921,2258.96880952381,2263.0135714285716,2380.881468253968
E-Greedy-MLP,2024-10-16,2186.4126984126983,2470.2765873015874,2397.0063095238097,2389.362142857143,2508.912301587301
E-Greedy-MLP,2024-10-17,2312.126984126984,2590.693253968254,2522.839642857143,2508.306904761905,2647.4178571428565
E-Greedy-MLP,2024-10-18,2427.56623015873,2712.8499206349206,2656.1979761904763,2627.3926190476195,2770.089523809523
E-Greedy-MLP,2024-10-19,2526.42123015873,2815.200753968254,2762.636865079365,2722.399285714286,2877.9695238095233
E-Greedy-MLP,2024-10-20,2633.482341269841,2951.217420634921,2874.069365079365,2838.459285714286,3011.1278571428566
E-Greedy-MLP,2024-10-21,2753.569841269841,3070.984087301588,2990.8235317460317,2959.8326190476196,3133.8445238095233
E-Greedy-MLP,2024-10-22,2881.6579365079365,3186.0607539682546,3124.740198412698,3081.4326190476195,3241.33869047619
E-Greedy-MLP,2024-10-23,3024.3654365079365,3335.7774206349213,3299.4235317460316,3242.5154761904764,3402.276468253968
E-Greedy-MLP,2024-10-24,3168.2654365079366,3468.0382539682546,3442.204365079365,3385.714523809524,3542.2998015873013
E-Greedy-MLP,2024-10-25,3314.030793650794,3615.473968253969,3587.0376984126983,3510.342023809524,3702.891468253968
E-Greedy-MLP,2024-10-26,3444.7826984126987,3738.5695238095245,3705.4479761904763,3640.1029365079366,3831.374325396825
E-Greedy-MLP,2024-10-27,3584.906031746032,3874.9020238095245,3850.953531746032,3788.694285714286,3983.3209920634918
E-Greedy-MLP,2024-10-28,3721.3818253968257,4010.435357142858,3995.314365079365,3968.8092857142856,4145.870992063492
E-Greedy-MLP,2024-10-29,3867.2482142857143,4178.937420634921,4140.299087301587,4117.5223412698415,4303.397658730159
E-Greedy-MLP,2024-10-30,4001.604880952381,4298.226944444445,4287.98242063492,4256.283174603175,4429.097658730158
E-Greedy-MLP,2024-10-31,4148.2548809523805,4426.1059920634925,4410.557023809523,4388.549007936508,4562.947658730159
E-Greedy-MLP,2024-11-01,4244.822976190476,4545.394880952382,4516.19988095238,4493.555674603174,4680.715436507937
E-Greedy-MLP,2024-11-02,4354.933452380952,4645.379880952381,4611.10107142857,4593.542896825396,4793.4749603174605
E-Greedy-MLP,2024-11-03,4485.592023809523,4749.695436507937,4726.80107142857,4700.752142857143,4910.817182539683
E-Greedy-MLP,2024-11-04,4611.572380952381,4867.4537698412705,4866.80107142857,4820.185476190476,5038.508134920636
E-Greedy-MLP,2024-11-05,4711.143214285714,4992.04126984127,4982.1510714285705,4924.962142857143,5162.008134920636
E-Greedy-MLP,2024-11-06,4836.343214285714,5129.545436507937,5125.419404761904,5042.108650793651,5296.908134920635
E-Greedy-MLP,2024-11-07,4948.05988095238,5249.382936507936,5258.903571428571,5161.208650793651,5426.412896825397
E-Greedy-Mean,2024-10-01,111.89559523809524,141.69178571428571,163.27623015873016,183.6548015873016,208.8245238095238
E-Greedy-Mean,2024-10-02,224.7789285714286,253.8398015873016,271.8440873015873,297.5551587301587,321.9799603174603
E-Greedy-Mean,2024-10-03,300.02559523809526,338.3520238095238,358.77742063492065,385.98599206349206,408.9244047619048
E-Greedy-Mean,2024-10-04,385.1311507936508,433.21174603174603,451.6063095238095,472.0287698412698,489.4463492063492
E-Greedy-Mean,2024-10-05,458.14003968253974,508.55619047619047,535.6179761904762,554.285992063492,579.4857936507937
E-Greedy-Mean,2024-10-06,536.4125396825398,591.400634920635,610.1351984126984,631.9526587301586,660.5569047619048
E-Greedy-Mean,2024-10-07,622.5822619047619,685.290634920635,703.6913095238095,726.0380952380951,753.5961904761905
E-Greedy-Mean,2024-10-08,720.3155952380953,777.6573015873016,800.579126984127,829.4700396825396,849.9756349206349
E-Greedy-Mean,2024-10-09,823.033373015873,872.7348015873016,893.005515873016,935.2242063492063,952.4006349206348
E-Greedy-Mean,2024-10-10,929.5944841269842,979.9180158730159,996.7194047619048,1040.7297619047617,1054.2703571428572
E-Greedy-Mean,2024-10-11,1037.5217063492064,1089.2546825396826,1106.046904761905,1147.7578174603173,1158.5364682539682
E-Greedy-Mean,2024-10-12,1126.0442063492064,1174.7710714285715,1201.756626984127,1235.7911507936506,1250.764246031746
E-Greedy-Mean,2024-10-13,1213.6439285714287,1265.6721825396826,1295.1903174603176,1330.340595238095,1344.900634920635
E-Greedy-Mean,2024-10-14,1297.5658730158732,1355.724126984127,1379.7344841269842,1416.0739285714283,1431.861746031746
E-Greedy-Mean,2024-10-15,1392.6547619047622,1452.4327380952382,1490.7325396825397,1508.5911507936505,1532.8261904761903
E-Greedy-Mean,2024-10-16,1465.8047619047622,1526.0869047619049,1568.2467063492063,1586.3108730158726,1619.0570238095236
E-Greedy-Mean,2024-10-17,1547.9455952380956,1611.6669047619048,1654.8475396825397,1671.3907142857138,1704.2345238095236
E-Greedy-Mean,2024-10-18,1634.1678174603178,1694.845238095238,1746.7075396825396,1756.4226587301582,1792.6461904761902
E-Greedy-Mean,2024-10-19,1698.4430952380956,1762.3465873015873,1815.9580952380952,1817.4682142857137,1868.363968253968
E-Greedy-Mean,2024-10-20,1788.6772619047622,1857.960753968254,1909.5000396825396,1909.926547619047,1956.289246031746
E-Greedy-Mean,2024-10-21,1870.6414285714288,1948.2007142857144,1995.7038888888887,2007.300674603174,2050.081984126984
E-Greedy-Mean,2024-10-22,1949.8080952380956,2024.5343253968256,2071.375833333333,2096.5634523809517,2129.3625396825396
E-Greedy-Mean,2024-10-23,2054.397261904762,2130.1143253968257,2183.0424999999996,2219.3823412698407,2241.2489285714287
E-Greedy-Mean,2024-10-24,2139.9983730158733,2208.52376984127,2272.4886111111105,2315.7501190476187,2343.271984126984
E-Greedy-Mean,2024-10-25,2234.3583730158734,2314.3171031746037,2372.745555555555,2412.61123015873,2444.32373015873
E-Greedy-Mean,2024-10-26,2328.671071428572,2400.2037698412705,2459.094166666666,2507.35123015873,2541.7214285714285
E-Greedy-Mean,2024-10-27,2413.399126984127,2495.6315476190484,2545.0833333333326,2600.049563492063,2623.776984126984
E-Greedy-Mean,2024-10-28,2515.0077380952384,2594.9104365079374,2638.3422222222216,2698.527619047619,2726.3664285714285
E-Greedy-Mean,2024-10-29,2603.275515873016,2683.037103174604,2741.625555555555,2786.92373015873,2826.7278174603175
E-Greedy-Mean,2024-10-30,2694.9574603174606,2782.2435317460327,2843.4911111111105,2882.471507936508,2926.978373015873
E-Greedy-Mean,2024-10-31,2785.063571428572,2882.7551984126994,2940.7527777777773,2989.34123015873,3015.26123015873
E-Greedy-Mean,2024-11-01,2864.403571428572,2963.309365079366,3016.5780555555552,3068.8331746031745,3094.2345634920634
E-Greedy-Mean,2024-11-02,2936.328571428572,3047.227222222223,3089.8499999999995,3149.859841269841,3170.938253968254
E-Greedy-Mean,2024-11-03,3029.4327380952386,3118.191944444445,3165.781944444444,3238.22246031746,3243.6610317460318
E-Greedy-Mean,2024-11-04,3106.9838492063495,3197.87638888889,3254.9324999999994,3319.9346825396824,3326.6829761904764
E-Greedy-Mean,2024-11-05,3194.5952380952385,3295.0627777777786,3348.1946031746024,3413.284126984127,3419.97130952381
E-Greedy-Mean,2024-11-06,3279.8335317460323,3382.033611111112,3434.3557142857135,3501.920238095238,3494.2215873015875
E-Greedy-Mean,2024-11-07,3358.4668650793656,3456.6280555555563,3519.9471825396818,3586.720238095238,3581.779920634921
LinUCB,2024-10-01,104.77777777777777,104.77777777777777,104.77777777777777,104.77777777777777,104.77777777777777
LinUCB,2024-10-02,220.27777777777777,220.27777777777777,220.27777777777777,220.27777777777777,220.27777777777777
LinUCB,2024-10-03,298.16666666666663,298.16666666666663,298.16666666666663,298.16666666666663,298.16666666666663
LinUCB,2024-10-04,380.4444444444444,380.4444444444444,380.4444444444444,380.4444444444444,380.4444444444444
LinUCB,2024-10-05,460.05555555555554,460.05555555555554,460.05555555555554,460.05555555555554,460.05555555555554
LinUCB,2024-10-06,535.1111111111111,535.1111111111111,535.1111111111111,535.1111111111111,535.1111111111111
LinUCB,2024-10-07,617.9444444444445,617.9444444444445,617.9444444444445,617.9444444444445,617.9444444444445
LinUCB,2024-10-08,706.8333333333334,706.8333333333334,706.8333333333334,706.8333333333334,706.8333333333334
LinUCB,2024-10-09,802.1666666666667,802.1666666666667,802.1666666666667,802.1666666666667,802.1666666666667
LinUCB,2024-10-10,895.6111111111112,895.6111111111112,895.6111111111112,895.6111111111112,895.6111111111112
LinUCB,2024-10-11,995.3333333333335,995.3333333333335,995.3333333333335,995.3333333333335,995.3333333333335
LinUCB,2024-10-12,1077.8888888888891,1077.8888888888891,1077.8888888888891,1077.8888888888891,1077.8888888888891
LinUCB,2024-10-13,1162.5555555555559,1162.5555555555559,1162.5555555555559,1162.5555555555559,1162.5555555555559
LinUCB,2024-10-14,1239.5555555555559,1239.5555555555559,1239.5555555555559,1239.5555555555559,1239.5555555555559
LinUCB,2024-10-15,1332.2222222222226,1332.2222222222226,1332.2222222222226,1332.2222222222226,1332.2222222222226
LinUCB,2024-10-16,1404.5555555555559,1404.5555555555559,1404.5555555555559,1404.5555555555559,1404.5555555555559
LinUCB,2024-10-17,1478.5555555555559,1478.5555555555559,1478.5555555555559,1478.5555555555559,1478.5555555555559
LinUCB,2024-10-18,1566.0555555555559,1566.0555555555559,1566.0555555555559,1566.0555555555559,1566.0555555555559
LinUCB,2024-10-19,1630.0000000000002,1630.0000000000002,1630.0000000000002,1630.0000000000002,1630.0000000000002
LinUCB,2024-10-20,1718.8333333333335,1718.8333333333335,1718.8333333333335,1718.8333333333335,1718.8333333333335
LinUCB,2024-10-21,1802.4444444444446,1802.4444444444446,1802.4444444444446,1802.4444444444446,1802.4444444444446
LinUCB,2024-10-22,1880.1666666666667,1880.1666666666667,1880.1666666666667,1880.1666666666667,1880.1666666666667
LinUCB,2024-10-23,1986.888888888889,1986.888888888889,1986.888888888889,1986.888888888889,1986.888888888889
LinUCB,2024-10-24,2075.777777777778,2075.777777777778,2075.777777777778,2075.777777777778,2075.777777777778
LinUCB,2024-10-25,2165.6666666666665,2165.6666666666665,2165.6666666666665,2165.6666666666665,2165.6666666666665
LinUCB,2024-10-26,2254.8888888888887,2254.8888888888887,2254.8888888888887,2254.8888888888887,2254.8888888888887
LinUCB,2024-10-27,2339.555555555555,2339.555555555555,2339.555555555555,2339.555555555555,2339.555555555555
LinUCB,2024-10-28,2425.944444444444,2425.944444444444,2425.944444444444,2425.944444444444,2425.944444444444
LinUCB,2024-10-29,2515.444444444444,2515.444444444444,2515.444444444444,2515.444444444444,2515.444444444444
LinUCB,2024-10-30,2593.2222222222217,2593.2222222222217,2593.2222222222217,2593.2222222222217,2593.2222222222217
LinUCB,2024-10-31,2683.1111111111104,2683.1111111111104,2683.1111111111104,2683.1111111111104,2683.1111111111104
LinUCB,2024-11-01,2749.444444444444,2749.444444444444,2749.444444444444,2749.444444444444,2749.444444444444
LinUCB,2024-11-02,2812.444444444444,2812.444444444444,2812.444444444444,2812.444444444444,2812.444444444444
LinUCB,2024-11-03,2878.444444444444,2878.444444444444,2878.444444444444,2878.444444444444,2878.444444444444
LinUCB,2024-11-04,2951.4999999999995,2951.4999999999995,2951.4999999999995,2951.4999999999995,2951.4999999999995
LinUCB,2024-11-05,3040.055555555555,3040.055555555555,3040.055555555555,3040.055555555555,3040.055555555555
LinUCB,2024-11-06,3120.111111111111,3120.111111111111,3120.111111111111,3120.111111111111,3120.111111111111
LinUCB,2024-11-07,3201.222222222222,3201.222222222222,3201.222222222222,3201.222222222222,3201.222222222222
Random,2024-10-01,130.64055555555555,162.71571428571428,159.09051587301587,143.36642857142857,144.50285714285715
Random,2024-10-02,248.40972222222223,277.7962698412698,264.12329365079364,253.72845238095238,264.66238095238094
Random,2024-10-03,371.4927777777778,381.3980952380952,368.08746031746034,350.4348809523809,363.4354365079365
Random,2024-10-04,458.31988095238097,485.48190476190473,452.320873015873,459.1290476190476,460.40055555555557
Random,2024-10-05,545.1163095238095,581.4079365079365,547.8092063492063,534.1513095238095,550.0800793650794
Random,2024-10-06,641.3841666666666,661.3448809523809,626.7567063492063,621.5351984126984,637.5823015873017
Random,2024-10-07,763.8966666666666,776.5563095238094,742.405873015873,730.971746031746,763.2696825396827
Random,2024-10-08,884.4973015873015,886.4563095238094,858.9484523809524,837.8804365079365,872.7938492063494
Random,2024-10-09,1011.2987698412697,1016.3265873015872,991.1131746031747,963.0079365079364,1002.2394047619049
Random,2024-10-10,1132.870992063492,1129.3148015873014,1094.1034523809524,1078.6837698412696,1124.832261904762
Random,2024-10-11,1251.8585317460315,1235.1646825396824,1202.1734523809523,1189.3593253968252,1240.9986507936508
Random,2024-10-12,1341.634365079365,1342.8460317460317,1309.0634523809524,1294.2543253968252,1317.569007936508
Random,2024-10-13,1445.5849603174602,1450.589365079365,1402.284126984127,1389.7001587301584,1398.8835317460316
Random,2024-10-14,1539.5032936507935,1544.8038095238094,1500.798253968254,1491.4352777777774,1488.834365079365
Random,2024-10-15,1636.60246031746,1661.4944047619047,1603.8211111111111,1596.0097222222219,1585.9071428571426
Random,2024-10-16,1724.62246031746,1762.7319047619046,1686.7333333333333,1693.189722222222,1681.0888095238092
Random,2024-10-17,1817.0628174603173,1845.4021428571427,1768.608611111111,1777.6113888888885,1770.8371428571427
Random,2024-10-18,1919.2908730158729,1935.4376984126984,1849.7169444444444,1876.790555555555,1863.2871428571427
Random,2024-10-19,2007.4189285714285,2029.4785317460316,1926.1033333333332,1953.7522222222217,1940.237976190476
Random,2024-10-20,2103.1505952380953,2110.2535317460315,2009.5041666666666,2021.545555555555,2036.8363095238094
Random,2024-10-21,2194.424285714286,2197.1001984126983,2093.4566666666665,2118.8386111111104,2127.628809523809
Random,2024-10-22,2280.630436507937,2283.044484126984,2175.340476190476,2206.703134920634,2203.7321428571427
Random,2024-10-23,2390.79507936508,2389.268531746032,2281.3471428571424,2302.248968253967,2318.305555555555
Random,2024-10-24,2488.985634920635,2488.6488095238096,2356.4824603174598,2399.9648015873004,2410.1332936507933
Random,2024-10-25,2593.850158730159,2574.3630555555555,2449.71996031746,2494.158492063491,2511.0591269841266
Random,2024-10-26,2684.1442063492063,2663.1,2543.4076587301583,2581.789325396824,2610.0416269841267
Random,2024-10-27,2775.6897222222224,2764.410476190476,2643.834682539682,2670.5476587301573,2719.6419047619042
Random,2024-10-28,2884.801388888889,2857.7521428571426,2746.38996031746,2780.3309920634906,2827.9602380952374
Random,2024-10-29,2993.324007936508,2951.840753968254,2848.64246031746,2886.6490079365067,2933.254999999999
Random,2024-10-30,3110.2030555555557,3038.360833333333,2929.68246031746,2983.427063492062,3019.736269841269
Random,2024-10-31,3209.5508333333337,3132.4649999999997,3023.23996031746,3074.4973015873,3113.0103174603164
Random,2024-11-01,3293.6323015873018,3217.7802777777774,3093.4883730158726,3163.906825396824,3197.6178174603165
Random,2024-11-02,3365.5114682539684,3290.8252777777775,3168.1228968253963,3245.277936507935,3270.59115079365
Random,2024-11-03,3457.8753571428574,3380.1627777777776,3256.2113492063486,3335.122936507935,3350.2311507936497
Random,2024-11-04,3534.7025793650796,3465.19373015873,3328.2008730158723,3423.223769841268,3424.5454365079354
Random,2024-11-05,3629.568412698413,3557.9870634920635,3412.565039682539,3501.705158730157,3506.409603174602
Random,2024-11-06,3727.2303174603176,3644.96873015873,3505.284682539682,3596.1012301587284,3598.5693253968243
Random,2024-11-07,3813.355873015873,3727.419007936508,3591.2430158730153,3689.5920634920617,3685.176587301586
